,Date,ID,url,username,source,location,tweet,num_of_likes,num_of_retweet
95,2023-02-21 12:40:42+00:00,1628011833914441733,https://twitter.com/Candid_Banter/status/1628011833914441733,Candid_Banter,Twitter Web App,"Newcastle, AUS via USA in 2013","With Trump and Nikki Haley announcing runs &amp; Ron DeSantis obv going too it looks like the 2024 GOP ticket will literally just be:

-Donald Trump
-Donna Trump
-Ronald Trump

Let the right consume itself from within, split votes and hand the left another win 🤷‍♂️",1,0
96,2023-02-21 12:39:51+00:00,1628011619967025154,https://twitter.com/TrexxHall/status/1628011619967025154,TrexxHall,Twitter Web App,Below The Heavens  ,I cannot believe Donald Trump is really about to run it back lmao,0,0
97,2023-02-21 12:39:40+00:00,1628011572948881409,https://twitter.com/tmsnbb/status/1628011572948881409,tmsnbb,Twitter Web App,Cape Girardeau MO,"Atlanta GA News Inside the Donald Trump grand jury that probed election meddling Coffee Cornbread Honey
https://t.co/xMuAt5OmTR",1,1
98,2023-02-21 12:39:30+00:00,1628011530649235458,https://twitter.com/Mike88972140/status/1628011530649235458,Mike88972140,Twitter for Android,,If Donald Trump goes to the derailment site in Ohio I hope he inhales all of the smoke and chokes,0,0
99,2023-02-21 12:39:02+00:00,1628011412168794115,https://twitter.com/jillian_zupan/status/1628011412168794115,jillian_zupan,Twitter Web App,,Donald Trump calls the majority of political media “really really” Disho... https://t.co/7diYPSLZps via @YouTube,0,0
100,2023-02-21 12:38:08+00:00,1628011186003345410,https://twitter.com/TipsyPianoBar/status/1628011186003345410,TipsyPianoBar,Twitter for iPad,United States,When Donald Trump got us out of any wars.,2,1
101,2023-02-21 13:09:31+00:00,1628019085308043272,https://twitter.com/Elon1forthewin/status/1628019085308043272,Elon1forthewin,Twitter for iPhone,,"@ReefSixtyNine69 You can’t support Joe Biden, climate change and Ukraine at the same time……a few nukes may actually  change the climate 🤷‍♂️👽",0,0
102,2023-02-21 13:09:27+00:00,1628019069587693569,https://twitter.com/vere_veritas/status/1628019069587693569,vere_veritas,Twitter for Android,Earth,"@Telegraph soon in Kaliningrad... Europeans can sleep in peace... thank you Joe Biden, our great statesman. https://t.co/Gkee20aGYZ",0,0
103,2023-02-21 13:09:27+00:00,1628019067217932288,https://twitter.com/AffInt/status/1628019067217932288,AffInt,Twitter Web App,,"🇺🇸🇺🇦In attesa del discorso di Joe Biden da Varsavia, atteso nel pomeriggio di oggi, l'analisi di @Ric_Alcaro sulle posizioni dell'Amministrazione Biden sulla guerra e sul supporto all'#Ucraina sotto attacco, un anno dopo l'invasione russa ⬇️
https://t.co/xVLQ9M6NMH https://t.co/FSOIfaYuFv",0,0
104,2023-02-21 13:09:27+00:00,1628019066983288832,https://twitter.com/Plman4D/status/1628019066983288832,Plman4D,Twitter for iPhone,"Champaign, IL","@Liana53160 @Serenityin24 I knew Joe Biden loves children, but I didn’t know he went both ways",0,0
105,2023-02-21 13:09:25+00:00,1628019060951732224,https://twitter.com/davidragland111/status/1628019060951732224,davidragland111,Twitter for iPhone,The land of the free ,"All you die hard democrats, Joe Biden is playing y’all for the fools you are WTFU",0,0
106,2023-02-21 13:09:20+00:00,1628019039116091392,https://twitter.com/ShePersisted001/status/1628019039116091392,ShePersisted001,Twitter Web App,,"@markoramius99 @POTUS @JoeBiden Happy to see you have such a great command of the english language, lol https://t.co/VgLoHH5iKq",0,0
107,2023-02-21 13:09:18+00:00,1628019031134568449,https://twitter.com/belozero/status/1628019031134568449,belozero,Twitter Web App,"Fairbanks, Alaska",@RepMTG This American loves Joe Biden. But you? Not so much,0,0
108,2023-02-21 13:09:18+00:00,1628019031092477952,https://twitter.com/Demydeee/status/1628019031092477952,Demydeee,Twitter for Android,Anywhere there is Food ,"Is Ganduje moving with Joe Biden? 

Convoy ti poju.",0,0
109,2023-02-21 13:09:17+00:00,1628019024281083905,https://twitter.com/Hinnenkamp1957/status/1628019024281083905,Hinnenkamp1957,Twitter for Android,"Caldwell, ID",@HawleyMO Joe Biden is a loser,0,0
110,2023-02-21 13:09:16+00:00,1628019023261880320,https://twitter.com/ungriza/status/1628019023261880320,ungriza,Twitter Web App,Emerald City ,"hey you guys remember when Joe Biden said you ain't black if you don't vote for him?

then people voted for him and still act like he's respectable?  🤣😂😹

🤡 clown world 🤡",0,0
111,2023-02-21 13:09:15+00:00,1628019017821704192,https://twitter.com/JEy_Pz/status/1628019017821704192,JEy_Pz,Twitter for Android,Venezuela Indomable,"🇺🇸 🇵🇱 | #Polonia | El genocida @JoeBiden llega al Castillo Real de Varsovia para su reunión con su homólogo, @AndrzejDuda. https://t.co/s1wZWTBVFR",0,0
112,2023-02-21 13:09:14+00:00,1628019010989178880,https://twitter.com/millerfaye14/status/1628019010989178880,millerfaye14,Twitter for iPhone,"Iowa, USA",Then there’s announcement too American people that Joe Biden cannot serve as President no longer … due to couldn’t get him from glowing… so … https://t.co/S7OjW9A0GP,0,0
113,2023-02-21 13:09:13+00:00,1628019007940091904,https://twitter.com/tntradiolive/status/1628019007940091904,tntradiolive,Twitter Web App,,"#SkyNews Australia host Rita Panahi burst into laughter live on air after viewing a montage of US President #JoeBiden’s most memorable blunders.
https://t.co/GMo0W06rdP",0,0
114,2023-02-21 13:09:12+00:00,1628019004135682051,https://twitter.com/MrNsala1/status/1628019004135682051,MrNsala1,Twitter for iPhone,,@gisele_mulumba @BenitaNtumba @bob_vanderhoeve @StavrosPapaioa2 @Florydangoma520 @BukasaEmmanuel2 @ManixKen @FalialaKiza @wifiyamboka @abelamundala @harvey_kasongo Tu n‘es pas intelligente sans blague ! Donc si son pays souffre ect on est pas obliger de vaquer à ses besoins ect ? Joe Biden doit porter des habits déchirer parce que la Russie a attaqué les UsA ? To zala mayele kohh,0,0
115,2023-02-21 13:09:12+00:00,1628019003716259844,https://twitter.com/eVilleMike/status/1628019003716259844,eVilleMike,Twitter Web App,"Charlottesville, VA","Just wanna drop this in:
Joe Biden is 80 years old, he dodders a bit, and he can gaffe with the best of 'em.
But he's got brains, great heart, and brass balls -  he's a badass. Do not underestimate that man.",0,0
116,2023-02-21 13:09:11+00:00,1628019000255938561,https://twitter.com/jeffgree2020/status/1628019000255938561,jeffgree2020,Twitter for Android,,"@RepMattGaetz @FoxNews Lol   your pathetic.
Your guy lost! He got decimated and owned by the Dems.  You keep betting on Trump, and you keep losing!  

Ps- your president is Joe Biden.

Say it with pride! President Biden 2024!",0,0
117,2023-02-21 13:09:11+00:00,1628018998888759297,https://twitter.com/Jaketek_Lucy/status/1628018998888759297,Jaketek_Lucy,Twitter Web App,"16, Mixed race, Bisexual :)","@ArielBellCh @inthenameofKane naw man that joe biden recording was vile, and honestly sounded like projection.

Ive seen funny ones where american presidents play minecraft together, wish people would just stick to that. 
Not telling people that their life will end in suicide over things out of their control.",0,0
118,2023-02-21 13:09:09+00:00,1628018992970612736,https://twitter.com/YVothihai/status/1628018992970612736,YVothihai,Twitter Web App,,"@IuliiaMendel The appearance of President Joe Biden, PM. Melon in Kyiv makes the Putin's speech on the 1st anniversary of one year invading 🇺🇦 become no value.

🇷🇺has not enough time to change written speech.

Putin failed in 🇷🇺 land.",0,0
119,2023-02-21 13:09:07+00:00,1628018983516635137,https://twitter.com/ojoco/status/1628018983516635137,ojoco,Twitter Web App,Lovasberény,"Hú, a légsziréna megszólalt, amikor Biden átbotlott Kijeven, hamis volt

""Az elmúlt öt napban itt voltam. Nem hallottam semmilyen robbanást. Nem hallottam légszirénát egészen körülbelül fél órával ezelőttig, pontosan akkor, amikor Joe Biden Kijev központjában volt.""",0,0
120,2023-02-21 13:09:07+00:00,1628018981759029248,https://twitter.com/WINYRadio/status/1628018981759029248,WINYRadio,Twitter Web App,"Putnam, CT","FROM THE WINY RADIO NEWSROOM:  WARSAW, Poland (AP) — President Joe Biden is meeting with Polish President Andrzej Duda as he consults with https://t.co/6mRyc4AKHR",0,0
121,2023-02-21 13:09:06+00:00,1628018980794380296,https://twitter.com/andy_hc/status/1628018980794380296,andy_hc,Twitter for iPhone,,"@Leofric__ @trzaskowski_ @warszawa @POTUS @JoeBiden @kaitlancollins @CNNThisMorning @KolendaK @faktypofaktach Weź zamilcz, reprezentuje nas godnie",2,0
122,2023-02-21 13:09:06+00:00,1628018980555485184,https://twitter.com/TCG0223/status/1628018980555485184,TCG0223,Twitter for iPhone,"Maryland, USA","On President’s Day, @joebiden goes to Ukraine with fake air raid sirens vs visiting the suffering Americans in East Palestine.  He is a disgrace. America Last policy. #EastPalenstine @nypost @elonmusk @Jim_Jordan @HouseGOP @SenateGOP @Sen_JoeManchin #MAGA @newsmax @oann @foxnews",0,0
123,2023-02-21 13:09:06+00:00,1628018978705604608,https://twitter.com/CarlosSimancas/status/1628018978705604608,CarlosSimancas,Twitter for iPhone,USA,"Did Joe Biden come back from Ukraine 🇺🇦 with his 10%?

#thebigguy",1,0
124,2023-02-21 13:09:02+00:00,1628018963459330050,https://twitter.com/vranx93/status/1628018963459330050,vranx93,Twitter for Android,,@illies74706809 @WarNewsPL1 @JoeBiden @AndrzejDuda Putin na pewno zrobił kupę. Ostatnio nawet w spodnie mu się zdarzy.,0,0
125,2023-02-21 13:09:01+00:00,1628018958409543681,https://twitter.com/cbyrdman1968/status/1628018958409543681,cbyrdman1968,Twitter for Android,Kansas City Kansas ,@RobbStoneStar @RepJimBanks And you thought you was going to tell me something about disability. That's what happens when you stick your head in business you know nothing about. Stick with your butt buddies. Something you know all about taking it in the back door. Kind of like Joe Biden bribes,0,0
126,2023-02-21 13:08:59+00:00,1628018952180838400,https://twitter.com/Mc_Kalen/status/1628018952180838400,Mc_Kalen,Twitter for iPhone,,have you ever seen ice spice and joe biden in the same room?,0,0
127,2023-02-21 13:08:53+00:00,1628018925949550592,https://twitter.com/Konfederat1768/status/1628018925949550592,Konfederat1768,Twitter for Android,,@bgbline @WarNewsPL1 @AndrzejDuda @JoeBiden Jesteś pan człowiekiem wielkiej wiary,0,0
128,2023-02-21 13:08:52+00:00,1628018922204065793,https://twitter.com/SlawomiraR/status/1628018922204065793,SlawomiraR,Twitter Web App,Na szczęście już nie Poznań.,"@trzaskowski_ @warszawa @POTUS @JoeBiden @kaitlancollins @CNNThisMorning @KolendaK @faktypofaktach No, panie prezydencie, kamasze i na front, skoro taka ważna ta wizyta!",0,0
129,2023-02-21 13:08:51+00:00,1628018917833580546,https://twitter.com/MaryKatherineM8/status/1628018917833580546,MaryKatherineM8,Twitter for Android,"Littlefork, MN",@POTUS #JoeBiden in #Poland to discuss and negotiate is a disaster in waiting.,0,0
130,2023-02-21 13:08:51+00:00,1628018917791916032,https://twitter.com/funshographix/status/1628018917791916032,funshographix,Twitter Web App,Afrika ,When Donald Trump was still the president. He made peace with Putin. The moment Joe Biden came into power. He made Putin his enemy. They used zelensky. A comedian president. They used him against Russia for their selfish interests.,3,1
131,2023-02-21 13:08:48+00:00,1628018903820402688,https://twitter.com/Ela99643604/status/1628018903820402688,Ela99643604,Twitter Web App,,@nowePSL @JoeBiden @M_Maliszewski @tvp_info Śmiech i duma głupców. Do Polski przyjechało 10 mln uchodźców. Czy krew polska będzie ta sama? Czy wiara polska będzie ta sama?zrobiliście z kraju ruinę nawet demograficzną,0,0
132,2023-02-21 13:08:43+00:00,1628018882379386884,https://twitter.com/KaijuKamerad/status/1628018882379386884,KaijuKamerad,Twitter Web App,,"@tekstone ""Joe Biden is a good man"" cured me.",0,0
133,2023-02-21 13:08:42+00:00,1628018880156246018,https://twitter.com/ricchaarr/status/1628018880156246018,ricchaarr,Twitter Web App,"Saint-Martin-d'Hères, France",accusations massives contre Joe Biden : https://t.co/RrrCOATn8D,1,0
134,2023-02-21 13:08:42+00:00,1628018878982029321,https://twitter.com/Bobby_1745/status/1628018878982029321,Bobby_1745,Twitter for iPad,,"@Maitre_Paine @krassenstein Quid Pro Quo Joe Biden is your friend.
That’s why he went to Ukraine instead of East Palestine Ohio.",0,0
135,2023-02-21 13:08:38+00:00,1628018861630005248,https://twitter.com/twittlebird21/status/1628018861630005248,twittlebird21,Twitter Web App,USA,"@simonateba Ok @JoeBiden joey boy you did this. Congratulations. You managed to get the entire planet to hate you.
except porn queen dancer zelenskyy of course.",0,0
136,2023-02-21 13:08:37+00:00,1628018857754361857,https://twitter.com/Arth79586561/status/1628018857754361857,Arth79586561,Twitter for Android,Solar system,@PremierRP @AndrzejDuda @JoeBiden @POTUS @MorawieckiM @prezydentpl https://t.co/BnBy6ZNb5X,0,0
137,2023-02-21 13:08:37+00:00,1628018856554909698,https://twitter.com/GullahRehabbed/status/1628018856554909698,GullahRehabbed,IFTTT,Scaring Women With DL Husbands,"Cakedaddy THINE Geechee Prince is reading ""Sale of Manchester United Highlights Pricey Bets on Soccer"" a story that references @POTUS @joebiden by Andrew Ross Sorkin, Ravi Mattu, Bernhard Warner, Sarah Kessler, Michael J. de la Merced, Lauren Hirsch and … https://t.co/oNYZO9lwDW",0,0
138,2023-02-21 13:08:37+00:00,1628018856093532169,https://twitter.com/BohemianAtmosp1/status/1628018856093532169,BohemianAtmosp1,Twitter for iPhone,,Last night I jumped on a space with 1000+ listeners. One of the speakers said that “Joe Biden is the captain of this plane”. I think he was being serious too. 😂😂😂,2,0
139,2023-02-21 13:08:36+00:00,1628018853392384000,https://twitter.com/GullahRehabbed/status/1628018853392384000,GullahRehabbed,IFTTT,Scaring Women With DL Husbands,"Cakedaddy THINE Geechee Prince is reading ""A Sudden Rush to Make Sustainable Aviation Fuel Mainstream"" a story that references @POTUS @joebiden by David Gelles via NYT https://t.co/xNYu6mY0Ae",0,0
140,2023-02-21 13:08:34+00:00,1628018844173213701,https://twitter.com/docofroc77/status/1628018844173213701,docofroc77,Twitter for iPhone,"Du Quoin, IL",@joncoopertweets You posted wrong picture for Joe Biden https://t.co/1dxIuK35sr,0,0
141,2023-02-21 13:08:32+00:00,1628018838959693827,https://twitter.com/seriouslyabk/status/1628018838959693827,seriouslyabk,Twitter for iPhone,,"Somehow Biden has transferred his own checkered history of racial disparagement onto the white working class.

The Toxic Racialist Obsessions of Joe Biden › American Greatness https://t.co/l5liVuj2ga",0,0
142,2023-02-21 13:08:25+00:00,1628018806856744960,https://twitter.com/EatZeBugzz/status/1628018806856744960,EatZeBugzz,Twitter Web App,,"@wil_da_beast630 Also easy, Joe Biden",0,0
143,2023-02-21 13:08:24+00:00,1628018803681669121,https://twitter.com/ElizabethRBess/status/1628018803681669121,ElizabethRBess,Twitter for iPhone,British Columbia ~ Canada 🇨🇦,"@ASLuhn Such a show of courage and class by @JoeBiden 
God bless him 🙏

#SlavaUkraini 🇺🇦🇺🇸",0,0
144,2023-02-21 13:08:23+00:00,1628018801026510859,https://twitter.com/CarolineforMA5/status/1628018801026510859,CarolineforMA5,Twitter for iPad,"Stoneham, MA",Every time the price of something goes up they blame the oil companies or the farmers etc…Slick and opportunistic politicians like @WhipKClark @SenWarren @JoeBiden will NEVER admit their own policies ARE the ROOT CAUSE of INFLATION. 31 Trillion - let that sink in. @RNCResearch,0,0
145,2023-02-21 13:08:21+00:00,1628018788712022016,https://twitter.com/PxOfGreatness/status/1628018788712022016,PxOfGreatness,Twitter for iPhone,"Denver, CO",@NOELreports Joe Biden is supporting this war using US taxpayer dollars borrowed from future generations simply to cover up his own corruption and money laundering op. Period.,0,0
146,2023-02-21 13:08:20+00:00,1628018786686099456,https://twitter.com/marielSiviglia/status/1628018786686099456,marielSiviglia,Twitter for Android,"Prato, Toscana","Giorgia Meloni può dire quello che vuole. Solo a dei folli come Joe Biden, Stoltenberg e Ursula Von DerLeyen, poteva venire in mente di dichiarare guerra ad una delle potenze nucleari più grandi del mondo.
Dovrà rispondere agli italiani, contrari alle follie di Zelenskyy.",1,0
147,2023-02-21 13:08:19+00:00,1628018780948533255,https://twitter.com/ZeeBusiness/status/1628018780948533255,ZeeBusiness,Twitter Media Studio,India,"🌐🇺🇸जो बाइडेन के Ukraine दौरे के क्या हैं मायने?

#JoeBiden का यूक्रेन दौरा Surprise नहीं Decided था?

यूक्रेन दौरे में क्या हुआ खास?

🇷🇺🇺🇦रुस-यूक्रेन विवाद में क्या है अपडेट्स?

जानें पूरी Timeline एलीमेंट्स प्लैटफॉर्म्स के चेयरमैन @Ajay_Bagga से

#RussiaUkraineWar @AnilSinghvi_ https://t.co/q2n4WYQVtU",2,0
148,2023-02-21 13:08:17+00:00,1628018772065005568,https://twitter.com/VincentDuchate5/status/1628018772065005568,VincentDuchate5,Twitter for iPhone,"Long Beach, CA",⁦@WhiteHouse⁩ ⁦@POTUS⁩     Joe Biden is a liar and he has the nerve and ignorance to say Republicans are the ones to cut Social Security  https://t.co/GOQWYOcNCV,0,0
149,2023-02-21 13:08:16+00:00,1628018770009591808,https://twitter.com/Vl8001/status/1628018770009591808,Vl8001,Twitter for Android,,Joe Biden der Kriegstreiber knuddelt den anderen Kriegstreiber. Er sagt ihm junge mach weiter so wir wollen Russland zerstören. Wir wollen das Europa abhängig wird von USA. Wir wollen noch mehr Osterweiterung um Russland zu umstellen. Keiner ist putinfreund aber  nicht selenski,0,0
150,2023-02-21 13:08:16+00:00,1628018768235446278,https://twitter.com/stngrayj33/status/1628018768235446278,stngrayj33,Twitter Web App,Land of Three Mile Island,@KaCurrie_45 @JoeBiden Sounds like a kid giving a book report on a book he didn't read...,0,0
151,2023-02-21 13:08:15+00:00,1628018767161659392,https://twitter.com/DT01642550/status/1628018767161659392,DT01642550,Twitter for iPhone,,@POTUS @JoeBiden is a freakin traitor!,0,0
152,2023-02-21 13:08:14+00:00,1628018761633505280,https://twitter.com/ResisterInGA/status/1628018761633505280,ResisterInGA,Twitter for Android,Dirty South,"@KariLake @JoeBiden Maybe if the governor had declared an emergency right  away instead of waiting, help would have come sooner. But he waited and waited and waited.",0,0
153,2023-02-21 13:08:11+00:00,1628018750044753924,https://twitter.com/Schraz8/status/1628018750044753924,Schraz8,Twitter for iPhone,ATL,@SenRickScott @JoeBiden @MorningsMaria @FoxBusiness Why haven’t you declared war against China? They are killing 100K+ Americans/year with their chemical warfare attack (fentanyl).,0,0
154,2023-02-21 13:08:11+00:00,1628018748274753538,https://twitter.com/SPECIALMASTER77/status/1628018748274753538,SPECIALMASTER77,Twitter for Android,,"@JoeBiden
@JamesComer
@TMZ
@HouseDemocrats
@HouseGOP
@SenateGOP
@ABC
@NBC
@CBS
@NEWSMAX
@FoxNews
@NPR
@OANN
@CNN
@SenTedCruz
@GOP
@DNC
@FBI
@TheJusticeDept
@robreiner
@ACTBrigitte",0,0
155,2023-02-21 13:08:09+00:00,1628018741500936192,https://twitter.com/JakeAnthony502/status/1628018741500936192,JakeAnthony502,Twitter for iPhone,,@JoeBiden #we aren’t stupid buddy,0,0
156,2023-02-21 13:08:09+00:00,1628018739772899329,https://twitter.com/EchiquierSocial/status/1628018739772899329,EchiquierSocial,Twitter Web App,Paris,"Train depuis #Kiev puis avion de la présidence 🇵🇱 : Joe Biden est arrivé à Varsovie. Le programme de la visite de 2 jours au cours de laquelle le Pdt 🇺🇸 rencontrera également les dirigeants du groupe 9B, réunissant ds membres de l'OTAN en Europe de l'Est 
https://t.co/KjyTtTJcOn https://t.co/TUOnNguTqq",0,0
157,2023-02-21 13:08:04+00:00,1628018719883403265,https://twitter.com/BillMor47032375/status/1628018719883403265,BillMor47032375,Twitter for Android,,"@laurenboebert No more money to Ukraine until are boarder's are secure.
Taxpayers shouldn't pay for Joe Biden Ukraine war.
Time to impeach Joe Biden prove your fighting for American people.",0,0
158,2023-02-21 13:08:04+00:00,1628018718646083588,https://twitter.com/JohnMillerIII9/status/1628018718646083588,JohnMillerIII9,Twitter for Android,,@JoeBiden You are only investing in Ukraine and about to get us in ww3.. .following the same pattern that led us into ww1. Smh,0,0
159,2023-02-21 13:08:01+00:00,1628018707866738688,https://twitter.com/AlexaMargaRevo/status/1628018707866738688,AlexaMargaRevo,Twitter for Android,,"𝐅𝐨𝐫𝐮𝐦 𝐀𝐧𝐭𝐢𝐦𝐩𝐞𝐫𝐢𝐚𝐥𝐢𝐬𝐭𝐚, 𝐢𝐥 𝐬𝐞𝐪𝐮𝐞𝐬𝐭𝐫𝐨 𝐝𝐢 𝐀𝐥𝐞𝐱 𝐒𝐚𝐚𝐛, 𝐂𝐚𝐫𝐚𝐛𝐨𝐛𝐨 🇻🇪  

𝗙𝗥𝗘𝗘 𝗔𝗟𝗘𝗫 𝗦𝗔𝗔𝗕 
#FreeAlexSaab
@POTUS @JoeBiden @POTUS @StateSPEHA  @USUN #gfvip  https://t.co/XhqKKUUmVE",0,0
160,2023-02-21 13:07:58+00:00,1628018696034689024,https://twitter.com/chuymunguiamo/status/1628018696034689024,chuymunguiamo,Twitter for Android,MÉXICO. ,Un aviso a Moscú y 10 horas en tren: cómo fue el viaje secreto de Joe Biden a Ucrania https://t.co/KCRyX6PPg8 vía @El_Universal_Mx,0,0
161,2023-02-21 13:07:58+00:00,1628018693354532864,https://twitter.com/mw_kosh/status/1628018693354532864,mw_kosh,Twitter Web App,"Małopolskie, Polska",@trzaskowski_ @warszawa @POTUS @JoeBiden @kaitlancollins @CNNThisMorning @KolendaK @faktypofaktach I powiesz że jesteś synalkiem SB-ckiej donosicielki?,0,0
162,2023-02-21 13:07:57+00:00,1628018691441926144,https://twitter.com/dianamcmahan64/status/1628018691441926144,dianamcmahan64,Twitter for Android,,@ProudElephantUS Joe Biden is only doing what he is told to do but whoever's pulled his strings which I do not believe are Americans,0,0
163,2023-02-21 13:07:56+00:00,1628018685771239424,https://twitter.com/lionsden168/status/1628018685771239424,lionsden168,Twitter for iPhone,"Longwood, FL","@CreditCheryl @DreamMan_NG @DailyLoud @JoeBiden Funny how they all attack twitter but they are all on twitter 😂 bunch of hypocrite scumbags.. and for your information, I was a Republican and voted for Trump his first term, key word I WAS!!",0,0
164,2023-02-21 13:07:55+00:00,1628018683103641600,https://twitter.com/UnderTheFold2/status/1628018683103641600,UnderTheFold2,Twitter for iPhone,Beach,"@SenRickScott @JoeBiden Time to catch up Rick Van Winkle. 
We have moved on from balloons.",0,0
165,2023-02-21 13:07:55+00:00,1628018682398924800,https://twitter.com/LisaAHellman/status/1628018682398924800,LisaAHellman,Twitter for iPhone,,@JoJoFromJerz @RepMTG No dear. We DO HATE JOE BIDEN. WORSE PRESIDENT IN HISTORY. IF he were even president. Which he’s clearly NOT.,0,0
166,2023-02-21 13:07:55+00:00,1628018680297578496,https://twitter.com/Martin_POL_80/status/1628018680297578496,Martin_POL_80,Twitter for Android,"Warszawa, Polska","@trzaskowski_ @warszawa @POTUS @JoeBiden @kaitlancollins @CNNThisMorning @KolendaK @faktypofaktach Tylko gadac potrafisz, nic więcej",0,0
167,2023-02-21 13:07:54+00:00,1628018678036922368,https://twitter.com/stringerukraine/status/1628018678036922368,stringerukraine,Twitter Web App,Switzerland,Someone fell out of Joe Biden's plane. The incident occurred during the arrival of the US President in Poland. https://t.co/ZBVm9hhiqx,1,0
168,2023-02-21 13:07:54+00:00,1628018676837351428,https://twitter.com/JohnRHancock3/status/1628018676837351428,JohnRHancock3,Twitter Web App,"Dallas, Texas","Has the USA been haters to both Russia &amp; China? Are we like Pontius Pilate/King Herod. Dear God of Jesus and our God help Joe Biden to bring more unity, love and understanding to a world threatening to destroy our children. I am a spoiled baby. Joe Biden is strong, &amp; on his feet.",1,0
169,2023-02-21 13:07:53+00:00,1628018674736017409,https://twitter.com/DarekZimmerman/status/1628018674736017409,DarekZimmerman,Twitter Web App,Gdańsk,@Elbieta66551879 @trzaskowski_ @POTUS @JoeBiden @warszawa Nie oglądałem. Są jakieś zdjęcia? Filmy?,0,0
170,2023-02-21 13:07:53+00:00,1628018674471735298,https://twitter.com/SheDidItRight22/status/1628018674471735298,SheDidItRight22,Twitter Web App,,"Again, none of these so-called journalists, Beltway bloviators have absolutely no problem with Trump‘s age or with Warren’s age or with Bernie Sanders’s age. But they obsess over Joe Biden. Why? I think it’s more to do with Kamala Harris. I’m believe that age is a smokescreen.",0,0
171,2023-02-21 13:07:52+00:00,1628018668188667908,https://twitter.com/tkwhalen/status/1628018668188667908,tkwhalen,Twitter for Android,,@jacklarimer @PressSec @POTUS @JoeBiden By saying I am proud of my President? Seriously? 😄,0,0
172,2023-02-21 13:07:51+00:00,1628018664132816896,https://twitter.com/Wolfbeacon1/status/1628018664132816896,Wolfbeacon1,Twitter for iPhone,"Virginia, USA","@Morning_Joe @NewYorker @JoeBiden  U voted to invade Iraq 5000 miles away &amp;created a mess in the ME, &amp; allowed Iran to become the power in the ME.The main media  loves  war&amp; @Morning_Joe you don’t know what you are talking about. It’s @NATO expansion not Russia. 🛑 this war in 🇺🇦, diplomacy not military",0,0
173,2023-02-21 13:07:49+00:00,1628018657526677505,https://twitter.com/Jurek77355461/status/1628018657526677505,Jurek77355461,Twitter for Android,,"@m_bielecki_ @donaldtusk @JoeBiden Pan @donaldtusk nie jest partią rządzącą. Raczej spytaj o oszczanego i najpotężniejszą kanalię . Tutaj padło weto że strony US - z nim nigdy, bo to zły człowiek jest https://t.co/VvCGVwO2X7",0,0
174,2023-02-21 13:07:49+00:00,1628018655450497025,https://twitter.com/UA_22_Ukraine/status/1628018655450497025,UA_22_Ukraine,Twitter for Android,,"Le président Joe Biden et le président polonais Duda ...
#BidenInPoland 
#biden #Duda #Pologne #Poland 
#Ukraine #UkraineWar 
📷 UATV https://t.co/f6CbGZSxYi",1,0
175,2023-02-21 13:07:49+00:00,1628018655056232448,https://twitter.com/jakjerz/status/1628018655056232448,jakjerz,Twitter Web App,,@AwMirasM11 @trzaskowski_ @POTUS @JoeBiden @warszawa @pis @aduda @UE Kuku na muniu UBecki niedorozwoju.Żygać się chce jak słucha się tego waszego bolszewickiego bełkotu.,0,0
176,2023-02-21 13:07:44+00:00,1628018635666063360,https://twitter.com/PiotrAnalityk/status/1628018635666063360,PiotrAnalityk,Twitter Web App,,@MichSobczak @nadprezydent @WarNewsPL1 @JoeBiden @AndrzejDuda https://t.co/rxGcK7Ino4,0,0
177,2023-02-21 13:07:41+00:00,1628018623725080577,https://twitter.com/HughVonNied/status/1628018623725080577,HughVonNied,Twitter Web App,USA,"@GMA @MonaKAbdi ... this highly contaminated State, of Ohio, or near the pop-ery of Chemicals in the air, of 
East Palestine, Ohio. 
It could destroy his health, and make 
him as incoherent as 
Lie'n Joe Biden! 
George, 
do your patriotic duty, and warn 
President Trump 
of the dangers, of Ohio!",0,0
178,2023-02-21 13:07:40+00:00,1628018620742746113,https://twitter.com/FGGL1995/status/1628018620742746113,FGGL1995,Twitter for Android,Argentina,"La visita de Joe Biden a #Ucrania implica, entre otras cosas, entender que las FFAA de #EEUU se han movilizado al rededor de Kiev p/ garantizar la seguridad de su presidente. Un claro mje de respaldo y disuasión, dirigido directamente a Putin a horas de cumplirse 1 año de guerra.",0,0
179,2023-02-21 13:07:40+00:00,1628018619236876295,https://twitter.com/CreateSust/status/1628018619236876295,CreateSust,Twitter for iPad,"Plano, Texas",Thank you Joe Biden,0,0
180,2023-02-21 13:07:29+00:00,1628018573468700672,https://twitter.com/JasonBrasier/status/1628018573468700672,JasonBrasier,Twitter for iPhone,"Springfield, Mo","I’m light of current events, I felt compelled to share  my #antiwar #shortfilm “A Dream of War.”
Watch here:
https://t.co/yZaN3C4Pw5
#Putin #Ukraine #ww3 #JoeBiden https://t.co/v1Z9VXeoJD",0,0
181,2023-02-21 13:07:29+00:00,1628018572558581761,https://twitter.com/EwaMol1/status/1628018572558581761,EwaMol1,Twitter Web App,,@DGiejsztoreic @trzaskowski_ @warszawa @POTUS @JoeBiden @kaitlancollins @CNNThisMorning @KolendaK @faktypofaktach Taak? Gamoniu piszesz? A co ty masz takiego pod czupryną,0,0
